year;indication
2019;Abdominal Neoplasms
2002;Acromegaly
2012;Acromegaly> Pituitary ACTH Hypersecretion
2004;Acute Coronary Syndrome
2009;Acute Coronary Syndrome> Angina, Unstable> Myocardial Infarction
2010;Acute Coronary Syndrome> Myocardial Infarction
2014;Acute Coronary Syndrome> Myocardial Infarction
2015;Acute Coronary Syndrome> Vascular Surgical Procedures
2010;Acute Coronary Syndrome>Myocardial Infarction
2009;Acute Coronary Syndrome>Peripheral Vascular Diseases> Myocardial Infarction> Stroke
2003;Adenomatous Polyposis Coli
2004;Adrenal Cortex Neoplasms
2018;Adrenal Insufficiency
2011;Adrenal Insufficiency
2013;Alcohol-Related Disorders
2018;alpha-Mannosidosis
2002;Alzheimer Disease
2012;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2002;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2014;Alzheimer Disease
;Alzheimer Disease
;Alzheimer Disease
2009;Alzheimer Disease> Dementia> Parkinson Disease
1998;Alzheimer Disease> Parkinson Disease> Dementia
2003;Amino Acid Metabolism>Inborn Errors> Propionic Acidemia
2011;Amyloidosis
2018;Amyloidosis
2018;Amyloidosis, Familial
1996;Amyotrophic Lateral Sclerosis
2012;Amyotrophic Lateral Sclerosis
;Amyotrophic Lateral Sclerosis
2007;Anemia, Sickle Cell
2019;Anemia, Sickle Cell
2007;Anemia> Blood Transfusion, Autologous> Kidney Failure, Chronic> Cancer
2007;Anemia> Blood Transfusion, Autologous>Cancer> Kidney Failure, Chronic
2001;Anemia> Cancer> Kidney Failure, Chronic
2016;Anemia> Iron-Deficiency
2007;Anemia> Kidney Failure, Chronic
2007;Anemia> Kidney Failure, Chronic
2007;Anemia> Kidney Failure, Chronic, Cancer
2007;Anemia> Kidney Failure, Chronic, Cancer
2012;Anemia>Kidney Failure, Chronic
2008;Angina Pectoris
2005;Angina Pectoris> Heart Failure
2005;Angina Pectoris> Heart Failure
2017;Angina Pectoris> Heart Failure
2015;Angina Pectoris> Heart Failure
2016;Angina Pectoris> Heart Failure
2016;Angina Pectoris> Heart Failure
1999;Angina, Unstable> Myocardial Infarction
;Angioedema
2018;Angioedemas, Hereditary
2011;Angioedemas, Hereditary
2008;Angioedemas, Hereditary
2010;Angioedemas, Hereditary
2013;Anovulation
2014;Anovulation
2016;Anovulation
2001;Anovulation> Reproductive Techniques, Assisted, Infertility, Female
1995;Anovulation> Reproductive Techniques> Hypogonadism
2006;Antithrombin III Deficiency
2004;Anxiety Disorders> Depressive Disorder, Major> Diabetic Neuropathies
2015;Anxiety Disorders>Depressive Disorder, Major> Neuralgia> Diabetes Mellitus
2004;Anxiety Disorders> Diabetic Neuropathies> Depressive Disorder, Major
2015;Anxiety Disorders> Epilepsy
2014;Anxiety Disorders> Epilepsy
2015;Anxiety Disorders> Epilepsy
2015;Anxiety Disorders> Epilepsy
2017;Anxiety Disorders> Neuralgia, Epilepsy
