Column1;Column2
2019;Abdominal Neoplasms
2002;Acromegaly
2012;Acromegaly
2018;Acute Coronary Syndrome
2015;Acute Coronary Syndrome
2010;Acute Coronary Syndrome
2009;Acute Coronary Syndrome
2009;Acute Coronary Syndrome
2010;Acute Coronary Syndrome
2010;Acute Coronary Syndrome
2009;Acute Coronary Syndrome
2011;Acute Coronary Syndrome
2010;Acute Coronary Syndrome
2009;Acute Coronary Syndrome
1998;Acute Coronary Syndrome
1998;Acute Coronary Syndrome
2008;Acute Coronary Syndrome
2008;Acute Coronary Syndrome
2004;Acute Coronary Syndrome
2009;Acute Coronary Syndrome
2010;Acute Coronary Syndrome
2014;Acute Coronary Syndrome
2015;Acute Coronary Syndrome
2010;Acute Coronary Syndrome
2009;Acute Coronary Syndrome
2012;Adenocarcinoma
2012;Adenocarcinoma
2012;Adenocarcinoma
2010;Adenocarcinoma
2007;Adenocarcinoma
1995;Adenocarcinoma
2010;Adenoma
2003;Adenomatous Polyposis Coli
2004;Adrenal Cortex Neoplasms
2018;Adrenal Insufficiency
2011;Adrenal Insufficiency
2013;Alcohol-Related Disorders
2018;alpha-Mannosidosis
1998;Alzheimer Disease
2009;Alzheimer Disease
2011;Alzheimer Disease
2009;Alzheimer Disease
2009;Alzheimer Disease
2009;Alzheimer Disease
2000;Alzheimer Disease
2002;Alzheimer Disease
2012;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2002;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2013;Alzheimer Disease
2014;Alzheimer Disease
NA;Alzheimer Disease
NA;Alzheimer Disease
2009;Alzheimer Disease
1998;Alzheimer Disease
2014;Alzheimer Disease
2014;Alzheimer Disease
2017;Amino Acid Metabolism
2003;Amino Acid Metabolism
2011;Amyloidosis
2018;Amyloidosis
2018;Amyloidosis, Familial
1996;Amyotrophic Lateral Sclerosis
2012;Amyotrophic Lateral Sclerosis
NA;Amyotrophic Lateral Sclerosis
2009;Anemia
2009;Anemia
2002;Anemia
2001;Anemia
1997;Anemia
2007;Anemia
2007;Anemia
2001;Anemia
2016;Anemia
2007;Anemia
2007;Anemia
2007;Anemia
2007;Anemia
2007;Anemia
2012;Anemia
2019;Anemia
2008;Angina Pectoris
2005;Angina Pectoris
2005;Angina Pectoris
2017;Angina Pectoris
2015;Angina Pectoris
2016;Angina Pectoris
2016;Angina Pectoris
2009;Angina, Unstable
2018;Angina, Unstable
2002;Angina, Unstable
2002;Angina, Unstable
1999;Angina, Unstable
NA;Angioedema
2018;Angioedemas, Hereditary
2011;Angioedemas, Hereditary
2008;Angioedemas, Hereditary
2010;Angioedemas, Hereditary
NA;Anorexia
2004;Anorexia
2015;Anorexia
2013;Anovulation
2014;Anovulation
2016;Anovulation
2001;Anovulation
1995;Anovulation
2006;Antithrombin III Deficiency
2004;Anxiety Disorders
2015;Anxiety Disorders
2004;Anxiety Disorders
2015;Anxiety Disorders
2014;Anxiety Disorders
2015;Anxiety Disorders
